0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
0.0000000000 0.1562500000 0.3125000000 0.4687500000 0.6250000000 0.7812500000 0.9375000000 1.0937500000 1.2500000000 1.4062500000 1.5625000000 1.7187500000 1.8750000000 2.0312500000 2.1875000000 2.3437500000 2.5000000000 2.6562500000 2.8125000000 2.9687500000 3.1250000000 3.2812500000 3.4375000000 3.5937500000 3.7500000000 3.9062500000 4.0625000000 4.2187500000 4.3750000000 4.5312500000 4.6875000000 4.8437500000 5.0000000000 5.1562500000 5.3125000000 5.4687500000 5.6250000000 5.7812500000 5.9375000000 6.0937500000 6.2500000000 6.4062500000 6.5625000000 6.7187500000 6.8750000000 7.0312500000 7.1875000000 7.3437500000 7.5000000000 7.6562500000 7.8125000000 7.9687500000 8.1250000000 8.2812500000 8.4375000000 8.5937500000 8.7500000000 8.9062500000 9.0625000000 9.2187500000 9.3750000000 9.5312500000 9.6875000000 9.8437500000 10.0000000000
